--------- beginning of main
06-29 02:18:34.335  8155  8155 I zygote64: Late-enabling -Xcheck:jni
--------- beginning of system
06-29 02:18:34.465  8155  8155 I ActivityThread: handleStopService: token=android.os.BinderProxy@aafb6e4 not found.
06-29 02:18:34.470  8155  8155 I TransferService: Starting Transfer Service to listen for network connectivity changes.
06-29 02:18:34.472  8155  8155 W LogFactory: Truncating log tag length as it exceed 23, the limit imposed by Android on certain API Levels
06-29 02:18:34.498  8155  8155 I TransferService: Registering the network receiver
06-29 02:18:34.502  8155  8155 I TransferService: Moving the service out of the Foreground state.
06-29 02:18:34.504  8155  8155 I TransferService: De-registering the network receiver.
06-29 02:18:39.451  8155  8169 I zygote64: Waiting for a blocking GC ProfileSaver
06-29 02:18:39.456  8155  8169 I zygote64: WaitForGcToComplete blocked ProfileSaver on HeapTrim for 5.679ms
06-29 02:19:07.876  8155  8155 I zygote64: Rejecting re-init on previously-failed class java.lang.Class<androidx.core.view.ViewCompat$2>: java.lang.NoClassDefFoundError: Failed resolution of: Landroid/view/View$OnUnhandledKeyEventListener;
06-29 02:19:35.686  8155  8160 I zygote64: Do partial code cache collection, code=124KB, data=72KB
06-29 02:19:35.686  8155  8160 I zygote64: After code cache collection, code=124KB, data=72KB
06-29 02:19:35.687  8155  8160 I zygote64: Increasing code cache capacity to 512KB
06-29 02:19:42.969  8155  8155 D NearbyFragment: Initiated connection with null: Nexus 5 [1825]
06-29 02:19:45.489  8155  8155 I NearbyFragment: Connected to Endpoint{id=LSxL, name=Nexus 5 [1825]}
06-29 02:19:48.477  8155  8155 V ConnectionFragment: Advertisement switch unchecked
06-29 02:19:48.477  8155  8155 D NearbyFragment: Stopped advertising
06-29 02:20:03.438  8155  8155 V ConnectionFragment: Auto-send switch checked
06-29 02:20:03.474  8155  8155 W NearbyFragment: Preferences:
06-29 02:20:03.474  8155  8155 W NearbyFragment:   Auto download: true
06-29 02:20:03.474  8155  8155 W NearbyFragment:   Algorithm: best
06-29 02:20:03.474  8155  8155 W NearbyFragment:   Fast scheduling: true
06-29 02:20:03.474  8155  8155 W NearbyFragment:   Segmentation: false
06-29 02:20:03.474  8155  8155 W NearbyFragment:   Auto segmentation: false
06-29 02:20:03.474  8155  8155 W NearbyFragment:   Segment number: 4
06-29 02:20:03.474  8155  8155 W NearbyFragment:   Noise tolerance: 45.00
06-29 02:20:03.474  8155  8155 W NearbyFragment:   Quality: 23
06-29 02:20:03.474  8155  8155 W NearbyFragment:   Speed: medium
06-29 02:20:03.474  8155  8155 W NearbyFragment:   Freeze duration: 1.00
06-29 02:20:03.475  8155  8155 W NearbyFragment: Download delay: 1s
06-29 02:20:03.475  8155  8155 W NearbyFragment: Started downloading from dashcam
06-29 02:20:03.477  8155  8358 V DownloadTestVideosTask: Starting DownloadTestVideosTask
06-29 02:20:03.485  8155  8358 V DashDownloadManager: Started downloading: 20200312_150643.mp4
06-29 02:20:03.738  8155  8160 I zygote64: Compiler allocated 4MB to compile void android.view.ViewRootImpl.performTraversals()
06-29 02:20:06.431  8155  8155 V MainActivity: Navigation summarised button clicked
06-29 02:20:20.194  8155  8155 V VideoManager: videoFromCursor
06-29 02:20:20.203  8155  8155 V RawFootageEventHandler: onAdd
06-29 02:20:20.206  8155  8155 V NearbyFragment: nextTransfer with selected algorithm: best
06-29 02:20:20.214  8155  8155 W NearbyFragment: Sending 20200312_150643.mp4 to Galaxy S8 [2802]
06-29 02:20:20.226  8155  8155 W DashDownloadManager: Successfully downloaded 20200312_150643.mp4 in 16.681s
06-29 02:20:20.251  8155  8155 V NearbyFragment: Transfer to ffHt: 100%
06-29 02:20:20.252  8155  8155 V NearbyFragment: Transfer to ffHt: 100%
06-29 02:20:20.254  8155  8155 V NearbyFragment: Transfer to ffHt: 0%
06-29 02:20:20.258  8155  8155 I chatty  : uid=10100(com.example.edgesum) identical 3 lines
06-29 02:20:20.259  8155  8155 V NearbyFragment: Transfer to ffHt: 0%
06-29 02:20:20.263  8155  8155 V NearbyFragment: Transfer to ffHt: 0%
06-29 02:20:20.266  8155  8155 V NearbyFragment: Transfer to ffHt: 0%
06-29 02:20:20.269  8155  8155 V NearbyFragment: Transfer to ffHt: 0%
06-29 02:20:20.273  8155  8155 V NearbyFragment: Transfer to ffHt: 0%
06-29 02:20:20.276  8155  8155 V NearbyFragment: Transfer to ffHt: 0%
06-29 02:20:20.278  8155  8160 I zygote64: Do full code cache collection, code=251KB, data=183KB
06-29 02:20:20.281  8155  8155 V NearbyFragment: Transfer to ffHt: 1%
06-29 02:20:20.281  8155  8160 I zygote64: After code cache collection, code=247KB, data=139KB
06-29 02:20:20.282  8155  8155 V NearbyFragment: Transfer to ffHt: 1%
06-29 02:20:20.287  8155  8155 V NearbyFragment: Transfer to ffHt: 1%
06-29 02:20:20.291  8155  8155 V NearbyFragment: Transfer to ffHt: 1%
06-29 02:20:20.294  8155  8155 V NearbyFragment: Transfer to ffHt: 1%
06-29 02:20:20.295  8155  8155 V NearbyFragment: Transfer to ffHt: 1%
06-29 02:20:20.297  8155  8155 V NearbyFragment: Transfer to ffHt: 1%
06-29 02:20:20.301  8155  8155 V NearbyFragment: Transfer to ffHt: 1%
06-29 02:20:20.304  8155  8155 V NearbyFragment: Transfer to ffHt: 1%
06-29 02:20:20.305  8155  8155 V NearbyFragment: Transfer to ffHt: 1%
06-29 02:20:20.308  8155  8155 V NearbyFragment: Transfer to ffHt: 1%
06-29 02:20:20.310  8155  8155 V NearbyFragment: Transfer to ffHt: 2%
06-29 02:20:20.312  8155  8155 V NearbyFragment: Transfer to ffHt: 2%
06-29 02:20:20.313  8155  8155 V NearbyFragment: Transfer to ffHt: 2%
06-29 02:20:20.315  8155  8155 V NearbyFragment: Transfer to ffHt: 2%
06-29 02:20:20.315  8155  8155 I chatty  : uid=10100(com.example.edgesum) identical 1 line
06-29 02:20:20.316  8155  8155 V NearbyFragment: Transfer to ffHt: 2%
06-29 02:20:20.321  8155  8155 V NearbyFragment: Transfer to ffHt: 2%
06-29 02:20:20.322  8155  8160 I zygote64: Do partial code cache collection, code=249KB, data=143KB
06-29 02:20:20.323  8155  8160 I zygote64: After code cache collection, code=249KB, data=143KB
06-29 02:20:20.323  8155  8160 I zygote64: Increasing code cache capacity to 1024KB
06-29 02:20:20.325  8155  8155 V NearbyFragment: Transfer to ffHt: 2%
06-29 02:20:20.326  8155  8155 V NearbyFragment: Transfer to ffHt: 2%
06-29 02:20:20.327  8155  8155 I chatty  : uid=10100(com.example.edgesum) identical 1 line
06-29 02:20:20.328  8155  8155 V NearbyFragment: Transfer to ffHt: 2%
06-29 02:20:20.330  8155  8155 V NearbyFragment: Transfer to ffHt: 3%
06-29 02:20:20.333  8155  8155 V NearbyFragment: Transfer to ffHt: 3%
06-29 02:20:20.335  8155  8155 V NearbyFragment: Transfer to ffHt: 3%
06-29 02:20:20.336  8155  8155 V NearbyFragment: Transfer to ffHt: 3%
06-29 02:20:20.338  8155  8155 V NearbyFragment: Transfer to ffHt: 3%
06-29 02:20:20.341  8155  8155 V NearbyFragment: Transfer to ffHt: 3%
06-29 02:20:20.344  8155  8155 V NearbyFragment: Transfer to ffHt: 3%
06-29 02:20:20.345  8155  8155 V NearbyFragment: Transfer to ffHt: 3%
06-29 02:20:20.348  8155  8155 V NearbyFragment: Transfer to ffHt: 3%
06-29 02:20:20.350  8155  8155 V NearbyFragment: Transfer to ffHt: 3%
06-29 02:20:20.352  8155  8155 V NearbyFragment: Transfer to ffHt: 4%
06-29 02:20:20.354  8155  8155 V NearbyFragment: Transfer to ffHt: 4%
06-29 02:20:20.356  8155  8155 V NearbyFragment: Transfer to ffHt: 4%
06-29 02:20:20.358  8155  8155 V NearbyFragment: Transfer to ffHt: 4%
06-29 02:20:20.361  8155  8155 V NearbyFragment: Transfer to ffHt: 4%
06-29 02:20:20.364  8155  8155 V NearbyFragment: Transfer to ffHt: 4%
06-29 02:20:20.367  8155  8155 V NearbyFragment: Transfer to ffHt: 4%
06-29 02:20:20.369  8155  8155 V NearbyFragment: Transfer to ffHt: 4%
06-29 02:20:20.372  8155  8155 V NearbyFragment: Transfer to ffHt: 4%
06-29 02:20:20.374  8155  8155 V NearbyFragment: Transfer to ffHt: 4%
06-29 02:20:20.375  8155  8155 V NearbyFragment: Transfer to ffHt: 4%
06-29 02:20:20.378  8155  8155 V NearbyFragment: Transfer to ffHt: 5%
06-29 02:20:20.380  8155  8155 V NearbyFragment: Transfer to ffHt: 5%
06-29 02:20:20.382  8155  8155 V NearbyFragment: Transfer to ffHt: 5%
06-29 02:20:20.384  8155  8155 V NearbyFragment: Transfer to ffHt: 5%
06-29 02:20:20.386  8155  8155 V NearbyFragment: Transfer to ffHt: 5%
06-29 02:20:20.389  8155  8155 V NearbyFragment: Transfer to ffHt: 5%
06-29 02:20:20.391  8155  8155 V NearbyFragment: Transfer to ffHt: 5%
06-29 02:20:20.395  8155  8155 V NearbyFragment: Transfer to ffHt: 5%
06-29 02:20:20.396  8155  8155 V NearbyFragment: Transfer to ffHt: 5%
06-29 02:20:20.399  8155  8155 V NearbyFragment: Transfer to ffHt: 5%
06-29 02:20:20.401  8155  8155 V NearbyFragment: Transfer to ffHt: 5%
06-29 02:20:20.404  8155  8155 V NearbyFragment: Transfer to ffHt: 6%
06-29 02:20:20.406  8155  8155 V NearbyFragment: Transfer to ffHt: 6%
06-29 02:20:20.410  8155  8155 V NearbyFragment: Transfer to ffHt: 6%
06-29 02:20:20.412  8155  8155 V NearbyFragment: Transfer to ffHt: 6%
06-29 02:20:20.415  8155  8155 V NearbyFragment: Transfer to ffHt: 6%
06-29 02:20:20.417  8155  8155 V NearbyFragment: Transfer to ffHt: 6%
06-29 02:20:20.420  8155  8155 V NearbyFragment: Transfer to ffHt: 6%
06-29 02:20:20.422  8155  8155 V NearbyFragment: Transfer to ffHt: 6%
06-29 02:20:20.425  8155  8155 V NearbyFragment: Transfer to ffHt: 6%
06-29 02:20:20.426  8155  8155 V NearbyFragment: Transfer to ffHt: 6%
06-29 02:20:20.429  8155  8155 V NearbyFragment: Transfer to ffHt: 7%
06-29 02:20:20.430  8155  8155 V NearbyFragment: Transfer to ffHt: 7%
06-29 02:20:20.432  8155  8155 V NearbyFragment: Transfer to ffHt: 7%
06-29 02:20:20.561  8155  8155 V NearbyFragment: Transfer to ffHt: 7%
06-29 02:20:20.563  8155  8155 V NearbyFragment: Transfer to ffHt: 7%
06-29 02:20:20.566  8155  8155 V NearbyFragment: Transfer to ffHt: 7%
06-29 02:20:20.568  8155  8155 V NearbyFragment: Transfer to ffHt: 7%
06-29 02:20:20.570  8155  8155 V NearbyFragment: Transfer to ffHt: 7%
06-29 02:20:20.576  8155  8155 V NearbyFragment: Transfer to ffHt: 7%
06-29 02:20:20.580  8155  8155 V NearbyFragment: Transfer to ffHt: 7%
06-29 02:20:20.582  8155  8155 V NearbyFragment: Transfer to ffHt: 7%
06-29 02:20:20.587  8155  8155 V NearbyFragment: Transfer to ffHt: 8%
06-29 02:20:20.589  8155  8155 V NearbyFragment: Transfer to ffHt: 8%
06-29 02:20:20.593  8155  8155 V NearbyFragment: Transfer to ffHt: 8%
06-29 02:20:20.595  8155  8155 V NearbyFragment: Transfer to ffHt: 8%
06-29 02:20:20.597  8155  8155 V NearbyFragment: Transfer to ffHt: 8%
06-29 02:20:20.600  8155  8155 V NearbyFragment: Transfer to ffHt: 8%
06-29 02:20:20.603  8155  8155 V NearbyFragment: Transfer to ffHt: 8%
06-29 02:20:20.605  8155  8155 V NearbyFragment: Transfer to ffHt: 8%
06-29 02:20:20.606  8155  8155 V NearbyFragment: Transfer to ffHt: 8%
06-29 02:20:20.608  8155  8155 V NearbyFragment: Transfer to ffHt: 8%
06-29 02:20:20.611  8155  8155 V NearbyFragment: Transfer to ffHt: 8%
06-29 02:20:20.615  8155  8155 V NearbyFragment: Transfer to ffHt: 9%
06-29 02:20:20.618  8155  8155 I chatty  : uid=10100(com.example.edgesum) identical 2 lines
06-29 02:20:20.619  8155  8155 V NearbyFragment: Transfer to ffHt: 9%
06-29 02:20:20.626  8155  8155 V NearbyFragment: Transfer to ffHt: 9%
06-29 02:20:20.627  8155  8155 I chatty  : uid=10100(com.example.edgesum) identical 1 line
06-29 02:20:20.629  8155  8155 V NearbyFragment: Transfer to ffHt: 9%
06-29 02:20:20.630  8155  8155 V NearbyFragment: Transfer to ffHt: 9%
06-29 02:20:20.631  8155  8155 V NearbyFragment: Transfer to ffHt: 9%
06-29 02:20:20.632  8155  8155 V NearbyFragment: Transfer to ffHt: 9%
06-29 02:20:20.633  8155  8155 V NearbyFragment: Transfer to ffHt: 10%
06-29 02:20:20.893  8155  8155 V NearbyFragment: Transfer to ffHt: 10%
06-29 02:20:20.899  8155  8155 V NearbyFragment: Transfer to ffHt: 10%
06-29 02:20:20.908  8155  8155 V NearbyFragment: Transfer to ffHt: 10%
06-29 02:20:20.914  8155  8155 V NearbyFragment: Transfer to ffHt: 10%
06-29 02:20:20.915  8155  8155 V NearbyFragment: Transfer to ffHt: 10%
06-29 02:20:20.917  8155  8155 V NearbyFragment: Transfer to ffHt: 10%
06-29 02:20:20.918  8155  8155 V NearbyFragment: Transfer to ffHt: 10%
06-29 02:20:20.920  8155  8155 V NearbyFragment: Transfer to ffHt: 10%
06-29 02:20:20.923  8155  8155 V NearbyFragment: Transfer to ffHt: 10%
06-29 02:20:20.925  8155  8155 V NearbyFragment: Transfer to ffHt: 10%
06-29 02:20:20.930  8155  8155 V NearbyFragment: Transfer to ffHt: 11%
06-29 02:20:20.931  8155  8155 V NearbyFragment: Transfer to ffHt: 11%
06-29 02:20:20.933  8155  8155 V NearbyFragment: Transfer to ffHt: 11%
06-29 02:20:20.937  8155  8155 V NearbyFragment: Transfer to ffHt: 11%
06-29 02:20:20.938  8155  8155 V NearbyFragment: Transfer to ffHt: 11%
06-29 02:20:20.939  8155  8155 V NearbyFragment: Transfer to ffHt: 11%
06-29 02:20:20.942  8155  8155 V NearbyFragment: Transfer to ffHt: 11%
06-29 02:20:20.944  8155  8155 V NearbyFragment: Transfer to ffHt: 11%
06-29 02:20:20.946  8155  8155 V NearbyFragment: Transfer to ffHt: 11%
06-29 02:20:20.948  8155  8155 V NearbyFragment: Transfer to ffHt: 11%
06-29 02:20:20.951  8155  8155 V NearbyFragment: Transfer to ffHt: 11%
06-29 02:20:20.953  8155  8155 V NearbyFragment: Transfer to ffHt: 12%
06-29 02:20:20.954  8155  8155 V NearbyFragment: Transfer to ffHt: 12%
06-29 02:20:20.957  8155  8155 V NearbyFragment: Transfer to ffHt: 12%
06-29 02:20:20.959  8155  8155 V NearbyFragment: Transfer to ffHt: 12%
06-29 02:20:20.960  8155  8155 V NearbyFragment: Transfer to ffHt: 12%
06-29 02:20:20.962  8155  8155 V NearbyFragment: Transfer to ffHt: 12%
06-29 02:20:20.967  8155  8155 V NearbyFragment: Transfer to ffHt: 12%
06-29 02:20:20.969  8155  8155 V NearbyFragment: Transfer to ffHt: 12%
06-29 02:20:20.971  8155  8155 V NearbyFragment: Transfer to ffHt: 12%
06-29 02:20:20.973  8155  8155 V NearbyFragment: Transfer to ffHt: 12%
06-29 02:20:20.975  8155  8155 V NearbyFragment: Transfer to ffHt: 13%
06-29 02:20:20.977  8155  8155 V NearbyFragment: Transfer to ffHt: 13%
06-29 02:20:20.979  8155  8155 V NearbyFragment: Transfer to ffHt: 13%
06-29 02:20:21.095  8155  8155 V NearbyFragment: Transfer to ffHt: 13%
06-29 02:20:21.098  8155  8155 V NearbyFragment: Transfer to ffHt: 13%
06-29 02:20:21.100  8155  8155 V NearbyFragment: Transfer to ffHt: 13%
06-29 02:20:21.102  8155  8155 V NearbyFragment: Transfer to ffHt: 13%
06-29 02:20:21.108  8155  8155 V NearbyFragment: Transfer to ffHt: 13%
06-29 02:20:21.113  8155  8155 V NearbyFragment: Transfer to ffHt: 13%
06-29 02:20:21.114  8155  8155 V NearbyFragment: Transfer to ffHt: 13%
06-29 02:20:21.117  8155  8155 V NearbyFragment: Transfer to ffHt: 13%
06-29 02:20:21.119  8155  8155 V NearbyFragment: Transfer to ffHt: 14%
06-29 02:20:21.121  8155  8155 V NearbyFragment: Transfer to ffHt: 14%
06-29 02:20:21.124  8155  8155 V NearbyFragment: Transfer to ffHt: 14%
06-29 02:20:21.126  8155  8155 V NearbyFragment: Transfer to ffHt: 14%
06-29 02:20:21.129  8155  8155 V NearbyFragment: Transfer to ffHt: 14%
06-29 02:20:21.131  8155  8155 V NearbyFragment: Transfer to ffHt: 14%
06-29 02:20:21.132  8155  8155 V NearbyFragment: Transfer to ffHt: 14%
06-29 02:20:21.137  8155  8155 V NearbyFragment: Transfer to ffHt: 14%
06-29 02:20:21.141  8155  8155 V NearbyFragment: Transfer to ffHt: 14%
06-29 02:20:21.143  8155  8155 V NearbyFragment: Transfer to ffHt: 14%
06-29 02:20:21.146  8155  8155 V NearbyFragment: Transfer to ffHt: 14%
06-29 02:20:21.147  8155  8155 V NearbyFragment: Transfer to ffHt: 15%
06-29 02:20:21.150  8155  8155 V NearbyFragment: Transfer to ffHt: 15%
06-29 02:20:21.151  8155  8155 V NearbyFragment: Transfer to ffHt: 15%
06-29 02:20:21.153  8155  8155 V NearbyFragment: Transfer to ffHt: 15%
06-29 02:20:21.163  8155  8155 V NearbyFragment: Transfer to ffHt: 15%
06-29 02:20:21.164  8155  8155 V NearbyFragment: Transfer to ffHt: 15%
06-29 02:20:21.165  8155  8155 V NearbyFragment: Transfer to ffHt: 15%
06-29 02:20:21.166  8155  8155 V NearbyFragment: Transfer to ffHt: 15%
06-29 02:20:21.167  8155  8155 V NearbyFragment: Transfer to ffHt: 15%
06-29 02:20:21.170  8155  8155 V NearbyFragment: Transfer to ffHt: 15%
06-29 02:20:21.171  8155  8155 V NearbyFragment: Transfer to ffHt: 16%
06-29 02:20:21.172  8155  8155 V NearbyFragment: Transfer to ffHt: 16%
06-29 02:20:21.174  8155  8155 V NearbyFragment: Transfer to ffHt: 16%
06-29 02:20:21.176  8155  8155 V NearbyFragment: Transfer to ffHt: 16%
06-29 02:20:21.180  8155  8155 V NearbyFragment: Transfer to ffHt: 16%
06-29 02:20:21.182  8155  8155 V NearbyFragment: Transfer to ffHt: 16%
06-29 02:20:21.184  8155  8155 V NearbyFragment: Transfer to ffHt: 16%
06-29 02:20:21.186  8155  8155 V NearbyFragment: Transfer to ffHt: 16%
06-29 02:20:21.188  8155  8155 V NearbyFragment: Transfer to ffHt: 16%
06-29 02:20:21.190  8155  8155 V NearbyFragment: Transfer to ffHt: 16%
06-29 02:20:21.191  8155  8155 V NearbyFragment: Transfer to ffHt: 16%
06-29 02:20:21.193  8155  8155 V NearbyFragment: Transfer to ffHt: 17%
06-29 02:20:21.220  8155  8358 V DownloadTestVideosTask: Starting DownloadTestVideosTask
06-29 02:20:21.224  8155  8358 V DashDownloadManager: Started downloading: 20200312_150744.mp4
06-29 02:20:21.289  8155  8155 V NearbyFragment: Transfer to ffHt: 17%
06-29 02:20:21.293  8155  8155 V NearbyFragment: Transfer to ffHt: 17%
06-29 02:20:21.294  8155  8155 V NearbyFragment: Transfer to ffHt: 17%
06-29 02:20:21.295  8155  8155 V NearbyFragment: Transfer to ffHt: 17%
06-29 02:20:21.296  8155  8155 V NearbyFragment: Transfer to ffHt: 17%
06-29 02:20:21.299  8155  8155 V NearbyFragment: Transfer to ffHt: 17%
06-29 02:20:21.301  8155  8155 V NearbyFragment: Transfer to ffHt: 17%
06-29 02:20:21.302  8155  8155 V NearbyFragment: Transfer to ffHt: 17%
06-29 02:20:21.304  8155  8155 V NearbyFragment: Transfer to ffHt: 17%
06-29 02:20:21.309  8155  8155 V NearbyFragment: Transfer to ffHt: 17%
06-29 02:20:21.310  8155  8155 V NearbyFragment: Transfer to ffHt: 18%
06-29 02:20:21.312  8155  8155 V NearbyFragment: Transfer to ffHt: 18%
06-29 02:20:21.315  8155  8155 V NearbyFragment: Transfer to ffHt: 18%
06-29 02:20:21.318  8155  8155 V NearbyFragment: Transfer to ffHt: 18%
06-29 02:20:21.320  8155  8155 V NearbyFragment: Transfer to ffHt: 18%
06-29 02:20:21.321  8155  8155 V NearbyFragment: Transfer to ffHt: 18%
06-29 02:20:21.325  8155  8155 V NearbyFragment: Transfer to ffHt: 18%
06-29 02:20:21.326  8155  8155 V NearbyFragment: Transfer to ffHt: 18%
06-29 02:20:21.327  8155  8155 V NearbyFragment: Transfer to ffHt: 18%
06-29 02:20:21.328  8155  8155 V NearbyFragment: Transfer to ffHt: 18%
06-29 02:20:21.331  8155  8155 V NearbyFragment: Transfer to ffHt: 19%
06-29 02:20:21.335  8155  8155 V NearbyFragment: Transfer to ffHt: 19%
06-29 02:20:21.336  8155  8155 V NearbyFragment: Transfer to ffHt: 19%
06-29 02:20:21.337  8155  8155 V NearbyFragment: Transfer to ffHt: 19%
06-29 02:20:21.339  8155  8155 V NearbyFragment: Transfer to ffHt: 19%
06-29 02:20:21.341  8155  8155 V NearbyFragment: Transfer to ffHt: 19%
06-29 02:20:21.343  8155  8155 V NearbyFragment: Transfer to ffHt: 19%
06-29 02:20:21.346  8155  8155 V NearbyFragment: Transfer to ffHt: 19%
06-29 02:20:21.349  8155  8155 V NearbyFragment: Transfer to ffHt: 19%
06-29 02:20:21.351  8155  8155 V NearbyFragment: Transfer to ffHt: 19%
06-29 02:20:21.354  8155  8155 V NearbyFragment: Transfer to ffHt: 19%
06-29 02:20:21.678  8155  8155 V NearbyFragment: Transfer to ffHt: 20%
06-29 02:20:21.686  8155  8155 V NearbyFragment: Transfer to ffHt: 20%
